W4_Q32	ALGSTRUCT	13	w4_avg_000
W4_Q32	OFF	10	w4_avg_000
W4_Q08	OFF	6	w4_avg_000
W4_Q08	ALGSTRUCT	9	w4_avg_000
W4_Q32	OFF	15	w4_avg_000
W4_Q32	OFF	1	w4_avg_000
W4_Q32	STRUCT_R1	4	w4_avg_000
W4_Q32	STRUCT	5	w4_avg_000
W4_Q08	STRUCT_R1	13	w4_avg_000
W4_Q08	STRUCT	13	w4_avg_000
W4_Q08	STRUCT_R1	14	w4_avg_000
W4_Q08	STRUCT_R1	15	w4_avg_000
W4_Q08	ALGSTRUCT	5	w4_avg_000
W4_Q32	OFF	8	w4_avg_000
W4_Q32	ALGSTRUCT	9	w4_avg_000
W4_Q32	ALGSTRUCT	10	w4_avg_000
W4_Q32	STRUCT	9	w4_avg_000
W4_Q08	ALGSTRUCT	14	w4_avg_000
W4_Q32	ALGSTRUCT	11	w4_avg_000
W4_Q32	STRUCT_R1	12	w4_avg_000
W4_Q08	STRUCT	9	w4_avg_000
W4_Q08	OFF	4	w4_avg_000
W4_Q32	STRUCT	7	w4_avg_000
W4_Q08	STRUCT_R1	11	w4_avg_000
W4_Q08	ALGSTRUCT	2	w4_avg_000
W4_Q08	OFF	12	w4_avg_000
W4_Q08	STRUCT	11	w4_avg_000
W4_Q08	STRUCT_R1	12	w4_avg_000
W4_Q32	STRUCT	1	w4_avg_000
W4_Q08	ALGSTRUCT	3	w4_avg_000
W4_Q08	ALGSTRUCT	7	w4_avg_000
W4_Q32	STRUCT	12	w4_avg_000
W4_Q32	ALGSTRUCT	5	w4_avg_000
W4_Q08	STRUCT_R1	1	w4_avg_000
W4_Q08	ALGSTRUCT	15	w4_avg_000
W4_Q32	ALGSTRUCT	3	w4_avg_000
W4_Q32	STRUCT_R1	11	w4_avg_000
W4_Q08	OFF	1	w4_avg_000
W4_Q32	ALGSTRUCT	12	w4_avg_000
W4_Q08	OFF	10	w4_avg_000
W4_Q08	STRUCT	5	w4_avg_000
W4_Q32	OFF	13	w4_avg_000
W4_Q32	STRUCT_R1	14	w4_avg_000
W4_Q32	STRUCT_R1	2	w4_avg_000
W4_Q08	OFF	15	w4_avg_000
W4_Q32	STRUCT_R1	7	w4_avg_000
W4_Q08	STRUCT	12	w4_avg_000
W4_Q08	STRUCT_R1	4	w4_avg_000
W4_Q08	STRUCT	10	w4_avg_000
W4_Q08	STRUCT_R1	7	w4_avg_000
W4_Q32	STRUCT	3	w4_avg_000
W4_Q08	ALGSTRUCT	13	w4_avg_000
W4_Q32	OFF	2	w4_avg_000
W4_Q32	ALGSTRUCT	1	w4_avg_000
W4_Q08	OFF	11	w4_avg_000
W4_Q32	STRUCT	8	w4_avg_000
W4_Q08	ALGSTRUCT	10	w4_avg_000
W4_Q32	ALGSTRUCT	15	w4_avg_000
W4_Q32	ALGSTRUCT	6	w4_avg_000
W4_Q32	STRUCT	11	w4_avg_000
W4_Q32	STRUCT_R1	13	w4_avg_000
W4_Q32	OFF	6	w4_avg_000
W4_Q08	OFF	14	w4_avg_000
W4_Q08	STRUCT	7	w4_avg_000
W4_Q08	STRUCT	2	w4_avg_000
W4_Q32	STRUCT_R1	15	w4_avg_000
W4_Q08	STRUCT	1	w4_avg_000
W4_Q08	OFF	5	w4_avg_000
W4_Q08	STRUCT_R1	10	w4_avg_000
W4_Q32	OFF	12	w4_avg_000
W4_Q32	OFF	7	w4_avg_000
W4_Q08	ALGSTRUCT	8	w4_avg_000
W4_Q32	OFF	11	w4_avg_000
W4_Q08	OFF	9	w4_avg_000
W4_Q32	OFF	4	w4_avg_000
W4_Q32	STRUCT	10	w4_avg_000
W4_Q32	STRUCT_R1	9	w4_avg_000
W4_Q08	STRUCT	4	w4_avg_000
W4_Q08	ALGSTRUCT	6	w4_avg_000
W4_Q32	STRUCT_R1	5	w4_avg_000
W4_Q32	STRUCT	15	w4_avg_000
W4_Q32	STRUCT_R1	3	w4_avg_000
W4_Q08	ALGSTRUCT	12	w4_avg_000
W4_Q32	OFF	14	w4_avg_000
W4_Q08	ALGSTRUCT	11	w4_avg_000
W4_Q08	STRUCT_R1	8	w4_avg_000
W4_Q32	OFF	5	w4_avg_000
W4_Q08	STRUCT_R1	6	w4_avg_000
W4_Q08	STRUCT	8	w4_avg_000
W4_Q32	STRUCT_R1	10	w4_avg_000
W4_Q08	STRUCT	3	w4_avg_000
W4_Q08	STRUCT_R1	5	w4_avg_000
W4_Q32	STRUCT	6	w4_avg_000
W4_Q32	STRUCT_R1	6	w4_avg_000
W4_Q08	STRUCT_R1	9	w4_avg_000
W4_Q08	STRUCT	14	w4_avg_000
W4_Q32	STRUCT	2	w4_avg_000
W4_Q32	STRUCT_R1	1	w4_avg_000
W4_Q08	STRUCT_R1	3	w4_avg_000
W4_Q32	STRUCT	14	w4_avg_000
W4_Q32	OFF	3	w4_avg_000
W4_Q32	STRUCT_R1	8	w4_avg_000
W4_Q32	STRUCT	13	w4_avg_000
W4_Q08	STRUCT	6	w4_avg_000
W4_Q08	OFF	13	w4_avg_000
W4_Q32	STRUCT	4	w4_avg_000
W4_Q32	ALGSTRUCT	2	w4_avg_000
W4_Q08	OFF	7	w4_avg_000
W4_Q08	OFF	8	w4_avg_000
W4_Q32	ALGSTRUCT	4	w4_avg_000
W4_Q08	STRUCT_R1	2	w4_avg_000
W4_Q32	ALGSTRUCT	7	w4_avg_000
W4_Q32	OFF	9	w4_avg_000
W4_Q08	STRUCT	15	w4_avg_000
W4_Q08	ALGSTRUCT	1	w4_avg_000
W4_Q32	ALGSTRUCT	8	w4_avg_000
W4_Q32	ALGSTRUCT	14	w4_avg_000
W4_Q08	OFF	2	w4_avg_000
W4_Q08	ALGSTRUCT	4	w4_avg_000
W4_Q08	OFF	3	w4_avg_000
