path	bytes	sha256
W4_Q32_STRUCT_R1_r12/xretractor.log	920	6cebe88b033105240e18aaf77362a73d23f5d073785fcdb30292231d7c65d392
W4_Q32_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r13/e1_probe.csv	10455	4583b9bc332b1581e2912d4fa91c4fdecba21a83473d29b1db9ec97da739f25c
W4_Q32_STRUCT_R1_r13/process.txt	47	794b74957899b07369524a1700d6bde8bff94fbcd1887a08be3a77e4b51cf45a
W4_Q32_STRUCT_R1_r13/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r13/xretractor.log	920	0f2c6b6e8f7b252c124e86bdd8e6c7496a431b7649b06ebbec8274c60124db47
W4_Q32_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r14/e1_probe.csv	10459	2f600ecc1014d0de9f2a90b625fd6d5cee75f7924cb559c0d90ebd2f9f13161d
W4_Q32_STRUCT_R1_r14/process.txt	47	4baa06eb7141b92b90cefd98d6f4a84807f3e978bb9b04a54a1b74bac3ff0328
W4_Q32_STRUCT_R1_r14/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r14/xretractor.log	920	413ea684eed0f1811825a7ff053164ab2f9d28804cd504987e2eaed734c22e27
W4_Q32_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_R1_r15/e1_probe.csv	10433	1c7666941a9cf59f9bde97b68dcb02c098886aada7323e0cce9010c747953d3e
W4_Q32_STRUCT_R1_r15/process.txt	47	11d4687e77bb871a4fe37895cb89641635427345500ef70ed112a3d332b13de3
W4_Q32_STRUCT_R1_r15/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_R1_r15/xretractor.log	920	808edb5c10dd7e4d9b069e3d9c0b53e772383ee74aa6f75c89b8876166e9f2ec
W4_Q32_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r01/e1_probe.csv	10610	f27ce285baf1e7210b4aab87af06d225c61ea6bdc04a0417f0cb3191225da9ee
W4_Q32_STRUCT_r01/process.txt	47	82687ee1564ca8017ac1a0c91c41feff0fcf1f2697efd0d0573511dc0760b911
W4_Q32_STRUCT_r01/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r01/xretractor.log	918	77ad5f622f730d0ebfde22ead9ea442d34816e43591885bcd496b15fba673097
W4_Q32_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r02/e1_probe.csv	10665	55eaf9046ec4d6392db8fca7b940b1088d64e432e82c4750c423e1122735993f
W4_Q32_STRUCT_r02/process.txt	47	5d32e9e9dc4b91851c558ee4f41ba4ca2388d88d089ec49e3569ab2035c9cf30
W4_Q32_STRUCT_r02/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r02/xretractor.log	918	bf3cf3574941a2e69aecc6cf25b4da8b0e450cdf19bd61c7cdc3cf237089650c
W4_Q32_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r03/e1_probe.csv	10608	c93d6a455b6b08c7941b53792100c98b9741b2c10795e0a5f3d78977742ea5f1
W4_Q32_STRUCT_r03/process.txt	47	c8704831de6ff46a4088a78c8d1842adad605f5ec87556cfa6d72cbe14d3309a
W4_Q32_STRUCT_r03/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r03/xretractor.log	918	96301939a2b26ca133c77af60bb3aa4156973dfcc0d4750fade2bb8a315a8d34
W4_Q32_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r04/e1_probe.csv	10640	4bacd6674609aa334a24b0564ce257608ba409061e5295eba010bce655f17d85
W4_Q32_STRUCT_r04/process.txt	47	bf25a686d52ffc6d4a76a673e0ac594641f9d2a04d264044d37211e77a5717f6
W4_Q32_STRUCT_r04/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r04/xretractor.log	918	a992f61c4955638a5c12e20c140e946caa43bb6a3d0ef20bb84552658039d3d5
W4_Q32_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r05/e1_probe.csv	10623	12d0b2f00b29e0232acf0ff97824d5a2e1795a016055cf4bab48d2815321d72d
W4_Q32_STRUCT_r05/process.txt	47	72986537e49e32fe7b7dc53f6db722a392b8b9993fe94e13ec64ec48d2a7aec9
W4_Q32_STRUCT_r05/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r05/xretractor.log	919	3053f784d2f432d5d59f6135eb2a46ef0a8ac68786b5cacb4bb3faaa96169bc0
W4_Q32_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r06/e1_probe.csv	10609	60b0cc6d3f6c619da444ec0f62d5d535353a7164b144e4b618d43da658a4b77d
W4_Q32_STRUCT_r06/process.txt	47	6466ae25945401d4d933b79e1fc4b6f762c4a9a15dc2eddc7f4d94991c01a242
W4_Q32_STRUCT_r06/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r06/xretractor.log	918	0af7bce1f6a28a692352073e281103ceb142f6b1e301d7ee7e1bed5ed9b5522f
W4_Q32_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r07/e1_probe.csv	10613	280d8d35ac5055911ab4835f787a310307a3eab73f4a2bee888fba65a8fa3881
W4_Q32_STRUCT_r07/process.txt	47	bdb7d7f949e0af4193cfa7993a674f46b54bed3e2f2790de4f0b10607498e071
W4_Q32_STRUCT_r07/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r07/xretractor.log	918	49fab3c5fce469bfffb000d6754977f4b6a5cda40095ec003bb6a88deded16a8
W4_Q32_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r08/e1_probe.csv	10611	b986f673a72cdd3ed0c09d04c1552d587513ed670aaef99002bc000f36373a4b
W4_Q32_STRUCT_r08/process.txt	47	c8704831de6ff46a4088a78c8d1842adad605f5ec87556cfa6d72cbe14d3309a
W4_Q32_STRUCT_r08/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r08/xretractor.log	918	a308cae97fbe4b5d556d24aa399616d4fe6cb3c35597c6697c2f9a204c57b9f2
W4_Q32_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r09/e1_probe.csv	10612	20aa3d49f2eac54424887142fc017f841acbe475fc7db3bd751f63f9ad90ab51
W4_Q32_STRUCT_r09/process.txt	47	b7a3cfeb665d2ac1ec9abe717db9efb750d447e7466baa0384745877999f41fb
W4_Q32_STRUCT_r09/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r09/xretractor.log	918	913a369f7e10c741577bb98b28a60f6d2697c73ae1c1211f5a2f5a8a42f4581a
W4_Q32_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r10/e1_probe.csv	10632	5848a1d0b7a1cf07f2cdb75fad552a2c0db159f415045757d47e7e9242d1d61d
W4_Q32_STRUCT_r10/process.txt	47	4597ab58051ada6c24e9e95ab1f8ed8051f1beddd25c6c36a5e29bed4121d183
W4_Q32_STRUCT_r10/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r10/xretractor.log	918	067a32796c5b0325e0132bc7eab8643afed65c237ae61c0df3050577355f6a58
W4_Q32_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r11/e1_probe.csv	10622	bb283ad9b23f6135195e2b09e6be3a5012bb0741e8d6a034a65293a9e8918353
W4_Q32_STRUCT_r11/process.txt	47	f96cc16ab44ba2bf66cd945445d1fac468e00b21e38bb0448be592eb202902e6
W4_Q32_STRUCT_r11/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r11/xretractor.log	918	4f13363af803a51b9da47a796124c60d10fa81da27dea0fc6d2e269fd5e5b24f
W4_Q32_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r12/e1_probe.csv	10609	809ee98f837dffed96e756e91a0b2dbfef4c4b53f1ce6e023272f94545c50d64
W4_Q32_STRUCT_r12/process.txt	47	82687ee1564ca8017ac1a0c91c41feff0fcf1f2697efd0d0573511dc0760b911
W4_Q32_STRUCT_r12/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r12/xretractor.log	918	63b4f6d4772ffab473cd939d31033416260d9f86cda756ae23260271db880634
W4_Q32_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r13/e1_probe.csv	10636	4698a9d30f5ae539bb7c7d737840659325a90867e9a37b69fe2c9be52ab414b7
W4_Q32_STRUCT_r13/process.txt	47	76a9c154044851dee2a87dc16ee9282624908187e25b5b88014cc3d81ccff120
W4_Q32_STRUCT_r13/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r13/xretractor.log	918	aa75f9653be818bf7bb12bc76bd1f1a94f934e5304ad7018215965e1da80388a
W4_Q32_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r14/e1_probe.csv	10638	08206afacc01b619734c3b69bbfe8ff7904bebd8eaca1a9f198f521f4c0b03b7
W4_Q32_STRUCT_r14/process.txt	47	bba961235f81df532a5c04723c75edc5ef5bcb8668b062ce793df15b0eebe487
W4_Q32_STRUCT_r14/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r14/xretractor.log	918	38cadff628eecfd1a6f29aa459f1d49848839d9fa1f9ebb3e89f20a6ec9127c7
W4_Q32_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_STRUCT_r15/e1_probe.csv	10610	3f6839541a23598358e7e1575c6d016dd9c811148213d4ef59bba4c3023ec020
W4_Q32_STRUCT_r15/process.txt	47	6466ae25945401d4d933b79e1fc4b6f762c4a9a15dc2eddc7f4d94991c01a242
W4_Q32_STRUCT_r15/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_STRUCT_r15/xretractor.log	918	3e922ca0b83534b5addd0c8339d88a87ce1ba38bada45faefeaf4448a8774c9c
