path	bytes	sha256
W2_Q08_STRUCT_R1_r12/e1_probe.csv	33957	69b9394882bc7ea2b5e7ae088796f3deb9a6f048e61f1470e29ab769dec009d4
W2_Q08_STRUCT_R1_r12/process.txt	45	1ea427f4a7c5be8f80c38652c10a927e3ee0904bafbed991fc783630dc67c89b
W2_Q08_STRUCT_R1_r12/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r12/xretractor.log	891	c2333ba7446df3dc4da017499101c2eafa3c8203b6e1e619fd9e648c5c9eb074
W2_Q08_STRUCT_R1_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r13/e1_probe.csv	34015	716a8c0970755a7efe5eadd072ae5ff9906b2016495e92c3b1d052a42ff74029
W2_Q08_STRUCT_R1_r13/process.txt	45	8889c292a8612d81cd8def0869c7661fa9524af01d72206f57b9a708cdea95f4
W2_Q08_STRUCT_R1_r13/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r13/xretractor.log	891	7cf7e43ca3abc17afcd01fc9b65729d3d2c351936ba3949aad64f0b434ee47b1
W2_Q08_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r14/e1_probe.csv	34011	d79b3249bbe30f0b6f3a38c79553507aafd9118b1fc3e1c4439e283cf29b8e64
W2_Q08_STRUCT_R1_r14/process.txt	45	1a227c8f9380c2f6ec7c606cc5c6c02b7bbbbac230edc3da8883117210aaca62
W2_Q08_STRUCT_R1_r14/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r14/xretractor.log	891	e851f022fc433e4305e1eb120ce1571827e81051df13eaaf80d1f7969f71b542
W2_Q08_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r15/e1_probe.csv	33953	5143005e60c6c941f62652eed311a1d761ede125b84e1ccc318ec94417da7921
W2_Q08_STRUCT_R1_r15/process.txt	45	1ea427f4a7c5be8f80c38652c10a927e3ee0904bafbed991fc783630dc67c89b
W2_Q08_STRUCT_R1_r15/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r15/xretractor.log	891	534b2223a4d5b374fde81b500e3fc7a24a11c1bf2d5170c3e730c81f992c6d8d
W2_Q08_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r01/e1_probe.csv	34511	00a4d556e0f52e98c49077ce7f3779dd78664444b77109b829eb6e22e4cbf540
W2_Q08_STRUCT_r01/process.txt	45	b6e70954b6de8a5e12456e329480296d96596f2d55fe5a8ae26fce5c2b23c4f5
W2_Q08_STRUCT_r01/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r01/xretractor.log	894	77c6141f49fe498ff199e3b6a9e5dc7854a250b03651a055eca1990df07a6887
W2_Q08_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r02/e1_probe.csv	34452	418957d4f286a73f93fa5ce5c30930cee1ff32d10d5c40aafc60f87925af9203
W2_Q08_STRUCT_r02/process.txt	45	611cb19567511a742a2ef1664fea77de54be646b8638ac3fca806d9461ac0c2f
W2_Q08_STRUCT_r02/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r02/xretractor.log	894	aad64c13307db079bc282e72ffe01f5745dd8ef9c6e4588b1d1df3dd4b61bfe4
W2_Q08_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r03/e1_probe.csv	34452	df4b51fbcc0c050078475b2cee216ee92d3931dc9c1517fdf6a528263f528706
W2_Q08_STRUCT_r03/process.txt	45	fa2165624b9e5dd594734f39c3eede399d877492ac752a66d5f82af3b554e943
W2_Q08_STRUCT_r03/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r03/xretractor.log	894	17e9ab331e0d7ded996e825b797cb4c504362ebbee52c56b9e25f40443699ee5
W2_Q08_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r04/e1_probe.csv	34464	9bebda49fa2e191734822c680e118d1726e44f33e03428b2ad150b26ba33f81f
W2_Q08_STRUCT_r04/process.txt	45	a4808a7b99f01ee3f76dd1b7b5de7bebe78bc2d540075631768b1d1daf61bc3b
W2_Q08_STRUCT_r04/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r04/xretractor.log	894	d61acc08b0d581e5bb84e23842c8025f895faaf6b33b861b8645204892f965d6
W2_Q08_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r05/e1_probe.csv	34451	9061c576c6edb1355406cebdd4ac4c85d6d019a5c00e99fddb3a579220699c5d
W2_Q08_STRUCT_r05/process.txt	45	07b5489bfcdfddcf87afc42cb1580a26c00faba2e482dbad7f11c012c4c718a7
W2_Q08_STRUCT_r05/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/xretractor.log	894	4c5edbf225e9a103aed10db77378afd101636f9498d9654251c21119e362f46b
W2_Q08_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r06/e1_probe.csv	34475	fd5830271a9bb3e421335310f7b24a50b8def8ac6e58b1a09ed0096087e4f183
W2_Q08_STRUCT_r06/process.txt	45	fa2165624b9e5dd594734f39c3eede399d877492ac752a66d5f82af3b554e943
W2_Q08_STRUCT_r06/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r06/xretractor.log	894	900cad42525450249f0f7761befe5cc6144465adaea785d90279b23b0fbecba5
W2_Q08_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r07/e1_probe.csv	34455	4cceb5eb80664c80ba1097fe106403c2ddcc96f8a9a57018cc0c7d417c3cd1d2
W2_Q08_STRUCT_r07/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_STRUCT_r07/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r07/xretractor.log	894	973853440e37378ba77deeeb907ee078785ae8c19e6a879afe57552778e31170
W2_Q08_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r08/e1_probe.csv	34464	f6587ac11cdf51fcd267966b0297af56a5f79d2acfee2dcec29419377b2bf0a0
W2_Q08_STRUCT_r08/process.txt	45	8889c292a8612d81cd8def0869c7661fa9524af01d72206f57b9a708cdea95f4
W2_Q08_STRUCT_r08/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r08/xretractor.log	894	b6a1708aa8f7f7ccd773f000174f782aec7bfc5c6663bac5fcefcf7e2b33d9a0
W2_Q08_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r09/e1_probe.csv	34508	891b5826d6cd086df400ff2fddf36a37b2507147e8aed1bc863da69c931e5ac9
W2_Q08_STRUCT_r09/process.txt	45	a239456a4c89fb053ff7c015e71b99a18c1b43bb06e50e40ce5e3ba1b392e651
W2_Q08_STRUCT_r09/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r09/xretractor.log	894	f77343c1e2381b1697d2b7d60953b809411ee8ddc4925aa36a74a14764e7981a
W2_Q08_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r10/e1_probe.csv	34465	0139da8f841b60e1b96810472a5fad7e481433902224197ae27c2cf55d38f9d5
W2_Q08_STRUCT_r10/process.txt	45	a4808a7b99f01ee3f76dd1b7b5de7bebe78bc2d540075631768b1d1daf61bc3b
W2_Q08_STRUCT_r10/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r10/xretractor.log	894	808028731a07a5eb67018277bdbbe84d9aec88fa9f791b0c3580ce308025f566
W2_Q08_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r11/e1_probe.csv	34465	7d39a92045024fbd741fcc291e74efdf22270982da98e7c637fe1e0357b5eed5
W2_Q08_STRUCT_r11/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_STRUCT_r11/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r11/xretractor.log	894	631060847eb9782744870136f387471123d46ad74dc51f80d208dbf9617d6f45
W2_Q08_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r12/e1_probe.csv	34464	ce3a1a87c34d95ba8a945c1878408d83fbf03733f9a6218f1fae3f7e26b16826
W2_Q08_STRUCT_r12/process.txt	45	a4808a7b99f01ee3f76dd1b7b5de7bebe78bc2d540075631768b1d1daf61bc3b
W2_Q08_STRUCT_r12/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r12/xretractor.log	894	3fe75ae44d4235401e319fe222314b7732c69129eaedad61f89bfddb3e1d9a34
W2_Q08_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r13/e1_probe.csv	34470	b2d64a3017e7632b7999a5fbfcef4d6cc75be8cbb784d5608c8fdcfb7aa53ba4
W2_Q08_STRUCT_r13/process.txt	45	a4808a7b99f01ee3f76dd1b7b5de7bebe78bc2d540075631768b1d1daf61bc3b
W2_Q08_STRUCT_r13/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r13/xretractor.log	894	9fe965acaded0e78cfaa45b36ce543b016a5bce3347bc147cc500472c91145c3
W2_Q08_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r14/e1_probe.csv	34525	dfa9346a7ee4e1de01cf7f6670af364262f9152130d58869474f7245e9a8cc5f
W2_Q08_STRUCT_r14/process.txt	45	1ae7fc5806907c8e3d37bad68ef77555bd9de5240233d8dd688eb0092a1c5f7d
W2_Q08_STRUCT_r14/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r14/xretractor.log	894	5eb9e0be8fd69fc78f342b9ec17a14788bebd9b4cb292b44d13d503f6ad5df66
W2_Q08_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r15/e1_probe.csv	34455	78340bd13d6f672121601e33941028e1bf3b324a64b4cc8f4bc8109a7385a67f
W2_Q08_STRUCT_r15/process.txt	45	481c76c7f81104a88ac31e9a3c5ff38c71c763e253d83f42e562fb6650f39f53
W2_Q08_STRUCT_r15/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r15/xretractor.log	894	90bd91d732310ecf4e7acaadef8e078421429311eb0cdf050f3e095f3f6c88ee
W2_Q32_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r01/e1_probe.csv	36158	12007e8357f689cfeb8b69b61f80b486e371bc9ed173f04a83aed894cc5dece6
W2_Q32_ALGSTRUCT_r01/process.txt	47	3f85ad8ca1d9f59e95595da6dfd8872700706d0143bb8c44430747a6e3c37e9b
W2_Q32_ALGSTRUCT_r01/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r01/xretractor.log	900	0105f5a8bd4570cf4c9f2449e2f528eb7fedea6ecf6bbe09d21d3538470e6f28
W2_Q32_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r02/e1_probe.csv	36164	6dd3db2dc068e8deffda6543301093c78c4150ebe6d538567bf05e5ee725635d
W2_Q32_ALGSTRUCT_r02/process.txt	47	3f85ad8ca1d9f59e95595da6dfd8872700706d0143bb8c44430747a6e3c37e9b
W2_Q32_ALGSTRUCT_r02/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r02/xretractor.log	900	351fdeaf08fefd5f9d5e18bde25f16f3fc08d683fc87190190cb2aafdafe2148
W2_Q32_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r03/e1_probe.csv	36161	9bc98004626aa85ed70119a8949b5502a98487af831f55babf4196deaae4b72e
W2_Q32_ALGSTRUCT_r03/process.txt	47	3f85ad8ca1d9f59e95595da6dfd8872700706d0143bb8c44430747a6e3c37e9b
W2_Q32_ALGSTRUCT_r03/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r03/xretractor.log	900	da4f7c450a709d2cb8985fd695a59bf3a22dcb73885ff5f6295ca0a5b74a9540
W2_Q32_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r04/e1_probe.csv	36168	228983b52eda2f661739dde2cb2222b6c64fd2f1cf5d12ee269a82ef0abb1ecd
W2_Q32_ALGSTRUCT_r04/process.txt	47	6adf5923b2093647918e23ce62eb15e7bf471a618a7cc6e0d29d8f39373b7272
W2_Q32_ALGSTRUCT_r04/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r04/xretractor.log	900	3c47a140151cc074e76367b64694ccd5b79774ba62a586f597b198fd8fe5272d
W2_Q32_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r05/e1_probe.csv	36140	2c89e5991e5e341b2d448e2f704d922343ba49f86a0c7c8d94946e787986adb5
W2_Q32_ALGSTRUCT_r05/process.txt	47	f41d3dcfc4871019dfdf0e4578b249cd4f053d981d99d2eb7820ae20d06cdb9a
W2_Q32_ALGSTRUCT_r05/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r05/xretractor.log	900	f33f5c32105db0192aa143cd0d4528a1aa545a6d4215304d4766fecb8177484d
W2_Q32_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r06/e1_probe.csv	36153	63e49358af3b26f97c356d6031ad203b2097d84bbe31dd1cf77c6cca03f6219f
W2_Q32_ALGSTRUCT_r06/process.txt	47	736ddbec14344680174e6c5e805ecbf4363d2e9317e368c8c9d9ef656ba1d5c1
W2_Q32_ALGSTRUCT_r06/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r06/xretractor.log	900	5ebbaeb363410e0f1cd0faa1b66f2e94416d690ea38895f1635a674dfda15fc7
W2_Q32_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r07/e1_probe.csv	36141	00f7016af323f92479c30da6abf4f494de01f5237be7d2bbf582501182b02ff3
W2_Q32_ALGSTRUCT_r07/process.txt	47	875f288159d90399e60b5823e661269c98e431af62708febb467bc3124691fe8
W2_Q32_ALGSTRUCT_r07/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
